==> swift test 
Building for debugging...
[0/56] Write sources
[0/56] /Users/arimendelow/Projects/ouro-md-apple-distribution-kit-adoption/.build/arm64-apple-macosx/debug/ouro-mdPackageTests.derived/runner.swift
[0/56] Write sources
[4/56] Write swift-version--58304C5D6DBC2206.txt
[5/56] Write sources
Test Suite 'EditorWebViewTests' passed at 2026-07-03 13:26:04.110.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.009 (0.010) seconds
Test Suite 'FileWatcherTests' started at 2026-07-03 13:26:04.110.
Test Case '-[OuroMDTests.FileWatcherTests testDetectsInPlaceWrite]' started.
Test Case '-[OuroMDTests.FileWatcherTests testDetectsInPlaceWrite]' passed (0.434 seconds).
Test Case '-[OuroMDTests.FileWatcherTests testReArmsAcrossAtomicReplace]' started.
Test Case '-[OuroMDTests.FileWatcherTests testReArmsAcrossAtomicReplace]' passed (0.446 seconds).
Test Suite 'FileWatcherTests' passed at 2026-07-03 13:26:04.990.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.879 (0.880) seconds
Test Suite 'FolderBrowserTests' started at 2026-07-03 13:26:04.990.
Test Case '-[OuroMDTests.FolderBrowserTests testDeepTreeReportsTruncationAtDepthCap]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testDeepTreeReportsTruncationAtDepthCap]' passed (0.013 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testFlatListIncludesOnlyOpenableFiles]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testFlatListIncludesOnlyOpenableFiles]' passed (0.003 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testFolderSortLabelsAndDateSorts]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testFolderSortLabelsAndDateSorts]' passed (0.003 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testLargeWorkspaceBudgetSkipsOversizedHiddenAndSymlinkedFiles]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testLargeWorkspaceBudgetSkipsOversizedHiddenAndSymlinkedFiles]' passed (5.554 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testNameSortIsNatural]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testNameSortIsNatural]' passed (0.005 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testOpenFolderPopulatesModelAndFilter]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testOpenFolderPopulatesModelAndFilter]' passed (0.618 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testReadsNonUTF8File]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testReadsNonUTF8File]' passed (0.005 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testSnapshotOfMissingFolderIsEmpty]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testSnapshotOfMissingFolderIsEmpty]' passed (0.005 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testSnapshotProvidesTreeAndFlatViewsFromOneAPI]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testSnapshotProvidesTreeAndFlatViewsFromOneAPI]' passed (0.006 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testSymlinkCycleDoesNotCrashOrRecurse]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testSymlinkCycleDoesNotCrashOrRecurse]' passed (0.005 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testTreeGroupsDirsFirstAndPrunesEmpties]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testTreeGroupsDirsFirstAndPrunesEmpties]' passed (0.004 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testUnusualNamesDuplicateBasenamesAndSymlinkedMarkdownAreHandled]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testUnusualNamesDuplicateBasenamesAndSymlinkedMarkdownAreHandled]' passed (0.011 seconds).
Test Suite 'FolderBrowserTests' passed at 2026-07-03 13:26:11.223.
	 Executed 12 tests, with 0 failures (0 unexpected) in 6.232 (6.233) seconds
Test Suite 'FolderDisplayTests' started at 2026-07-03 13:26:11.223.
Test Case '-[OuroMDTests.FolderDisplayTests testDuplicateFileNamesAreDetectedCaseInsensitively]' started.
Test Case '-[OuroMDTests.FolderDisplayTests testDuplicateFileNamesAreDetectedCaseInsensitively]' passed (0.001 seconds).
Test Case '-[OuroMDTests.FolderDisplayTests testRelativePathAndParentHintStayWithinMountedFolder]' started.
Test Case '-[OuroMDTests.FolderDisplayTests testRelativePathAndParentHintStayWithinMountedFolder]' passed (0.000 seconds).
Test Suite 'FolderDisplayTests' passed at 2026-07-03 13:26:11.224.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'HTMLDocumentTests' started at 2026-07-03 13:26:11.224.
Test Case '-[OuroMDTests.HTMLDocumentTests testEscapeAttrAlsoEscapesDoubleQuotes]' started.
Test Case '-[OuroMDTests.HTMLDocumentTests testEscapeAttrAlsoEscapesDoubleQuotes]' passed (0.000 seconds).
Test Case '-[OuroMDTests.HTMLDocumentTests testEscapeHandlesEveryReservedCharacterAndPassesOthersThrough]' started.
Test Case '-[OuroMDTests.HTMLDocumentTests testEscapeHandlesEveryReservedCharacterAndPassesOthersThrough]' passed (0.000 seconds).
Test Case '-[OuroMDTests.HTMLDocumentTests testWrapProducesCompleteDocumentWithEscapedTitleAndEmbeddedCSS]' started.
Test Case '-[OuroMDTests.HTMLDocumentTests testWrapProducesCompleteDocumentWithEscapedTitleAndEmbeddedCSS]' passed (0.000 seconds).
Test Suite 'HTMLDocumentTests' passed at 2026-07-03 13:26:11.225.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'MarkdownRendererTests' started at 2026-07-03 13:26:11.225.
Test Case '-[OuroMDTests.MarkdownRendererTests testBlockQuote]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testBlockQuote]' passed (0.003 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testBoldAndItalic]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testBoldAndItalic]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testBrokenOrUnknownFootnoteReferencesAreLeftAsText]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testBrokenOrUnknownFootnoteReferencesAreLeftAsText]' passed (0.001 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testCodeOnlyTableCellsAreMarkedForIntrinsicWidth]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testCodeOnlyTableCellsAreMarkedForIntrinsicWidth]' passed (0.001 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testDocumentWrap]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testDocumentWrap]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testDuplicateFootnoteDefinitionsDoNotCrash]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testDuplicateFootnoteDefinitionsDoNotCrash]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testFencedCodeBlock]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testFencedCodeBlock]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteContinuationsAreRendered]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteContinuationsAreRendered]' passed (0.001 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteDefinitionsInsideCodeBlocksRemainCode]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteDefinitionsInsideCodeBlocksRemainCode]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteMultiParagraphContinuationRendersInsideFootnote]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteMultiParagraphContinuationRendersInsideFootnote]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteReferencesInsideFencedCodeAreLeftAlone]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteReferencesInsideFencedCodeAreLeftAlone]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteReferencesInsideIndentedCodeAreLeftAlone]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteReferencesInsideIndentedCodeAreLeftAlone]' passed (0.001 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteReferencesInsideInlineCodeOrEscapesAreLeftAlone]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteReferencesInsideInlineCodeOrEscapesAreLeftAlone]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnotesRenderAsBacklinkedSection]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnotesRenderAsBacklinkedSection]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testHeading]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testHeading]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testHeadingHasSlugID]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testHeadingHasSlugID]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testHeadingSlugCollapsesRuns]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testHeadingSlugCollapsesRuns]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testHTMLEscaping]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testHTMLEscaping]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testImageAlt]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testImageAlt]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testImageSourcesAreEscapedOrInlined]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testImageSourcesAreEscapedOrInlined]' passed (0.004 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testInlineCode]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testInlineCode]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testLineBreaksAndRawHTMLPassThrough]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testLineBreaksAndRawHTMLPassThrough]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testLink]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testLink]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testLongFencesCanContainShorterFenceExamples]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testLongFencesCanContainShorterFenceExamples]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testOrderedList]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testOrderedList]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testPathologicalTableCellsRenderAlignmentHTMLURLsAndEmptyCells]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testPathologicalTableCellsRenderAlignmentHTMLURLsAndEmptyCells]' passed (0.001 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testRepeatedFootnoteReferencesUseUniqueAnchorIDs]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testRepeatedFootnoteReferencesUseUniqueAnchorIDs]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testShortCellsStayFreeWhileLongAndCodeBearingCellsGetAReadableFloor]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testShortCellsStayFreeWhileLongAndCodeBearingCellsGetAReadableFloor]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testStrikethrough]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testStrikethrough]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testTable]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testTable]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testTaskList]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testTaskList]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testThematicBreak]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testThematicBreak]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testThemeStore]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testThemeStore]' passed (0.001 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testUnorderedList]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testUnorderedList]' passed (0.000 seconds).
Test Suite 'MarkdownRendererTests' passed at 2026-07-03 13:26:11.247.
	 Executed 34 tests, with 0 failures (0 unexpected) in 0.019 (0.022) seconds
Test Suite 'MarkdownTidyTests' started at 2026-07-03 13:26:11.247.
Test Case '-[OuroMDTests.MarkdownTidyTests testCollapsesConsecutiveBlankLines]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testCollapsesConsecutiveBlankLines]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testDoesNotRewriteNonTableLinesThatMerelyUseSeparatorCharacters]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testDoesNotRewriteNonTableLinesThatMerelyUseSeparatorCharacters]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testDoesNotTouchFencedCode]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testDoesNotTouchFencedCode]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testDoesNotTouchTildeFencedCode]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testDoesNotTouchTildeFencedCode]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testExpandsCompactAndNoSpaceSeparators]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testExpandsCompactAndNoSpaceSeparators]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testExpandsTableSeparator]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testExpandsTableSeparator]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testFrontMatterClosingFenceAtEndOfDocumentUnchanged]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testFrontMatterClosingFenceAtEndOfDocumentUnchanged]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testFrontMatterOnlyNoBodyUnchanged]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testFrontMatterOnlyNoBodyUnchanged]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testFrontMatterWithExistingBlankLineUnchanged]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testFrontMatterWithExistingBlankLineUnchanged]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testIndentedTableSeparatorKeepsItsIndent]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testIndentedTableSeparatorKeepsItsIndent]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testLeavesHorizontalRuleAlone]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testLeavesHorizontalRuleAlone]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testMidDocumentTripleDashNotTreatedAsFrontMatter]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testMidDocumentTripleDashNotTreatedAsFrontMatter]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testMidDocumentTripleDashWithoutSurroundingBlanksNotTreatedAsFrontMatter]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testMidDocumentTripleDashWithoutSurroundingBlanksNotTreatedAsFrontMatter]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testNonTableContentUnchanged]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testNonTableContentUnchanged]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testNormalTidyDoesNotConsultOriginalForDirtySave]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testNormalTidyDoesNotConsultOriginalForDirtySave]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testPreservesBlankLineAfterClosingFence]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testPreservesBlankLineAfterClosingFence]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testPreservesTableAlignment]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testPreservesTableAlignment]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testRestoresBlankLineAfterFrontMatter]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testRestoresBlankLineAfterFrontMatter]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testRoundTripperReadsExistingInput]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testRoundTripperReadsExistingInput]' passed (0.002 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testRoundTripperRejectsMissingInput]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testRoundTripperRejectsMissingInput]' passed (0.001 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testRoundTripProbePreservesOriginalWhenOnlyKnownEditorNormalizationChanged]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testRoundTripProbePreservesOriginalWhenOnlyKnownEditorNormalizationChanged]' passed (0.001 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testRoundTripProbeReturnsTidiedOutputWhenContentChanged]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testRoundTripProbeReturnsTidiedOutputWhenContentChanged]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testSeparatorRequiresBothBoundingPipes]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testSeparatorRequiresBothBoundingPipes]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testTidyIsIdempotent]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testTidyIsIdempotent]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testUnclosedFrontMatterFenceLeftUnchanged]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testUnclosedFrontMatterFenceLeftUnchanged]' passed (0.000 seconds).
Test Suite 'MarkdownTidyTests' passed at 2026-07-03 13:26:11.255.
	 Executed 25 tests, with 0 failures (0 unexpected) in 0.007 (0.009) seconds
Test Suite 'OuroMDDistributionTests' started at 2026-07-03 13:26:11.255.
Test Case '-[OuroMDTests.OuroMDDistributionTests testAppStoreDisablesDirectUpdates]' started.
Test Case '-[OuroMDTests.OuroMDDistributionTests testAppStoreDisablesDirectUpdates]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDDistributionTests testDefaultsToDeveloperIDDirectUpdates]' started.
Test Case '-[OuroMDTests.OuroMDDistributionTests testDefaultsToDeveloperIDDirectUpdates]' passed (0.000 seconds).
Test Case '-[OuroMDTests.OuroMDDistributionTests testLocalBuildsAllowDirectUpdates]' started.
Test Case '-[OuroMDTests.OuroMDDistributionTests testLocalBuildsAllowDirectUpdates]' passed (0.000 seconds).
Test Suite 'OuroMDDistributionTests' passed at 2026-07-03 13:26:11.256.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'OuroMDShellContractTests' started at 2026-07-03 13:26:11.256.
Test Case '-[OuroMDTests.OuroMDShellContractTests testAppStoreShellContractUsesStoreOwnedUpdateSemantics]' started.
Test Case '-[OuroMDTests.OuroMDShellContractTests testAppStoreShellContractUsesStoreOwnedUpdateSemantics]' passed (0.004 seconds).
Test Case '-[OuroMDTests.OuroMDShellContractTests testShellCommandManifestPinsPublicSurfaceSemantics]' started.
Test Case '-[OuroMDTests.OuroMDShellContractTests testShellCommandManifestPinsPublicSurfaceSemantics]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDShellContractTests testShellContractDocumentsUtilityWindowsAndSettingsEntryPoint]' started.
Test Case '-[OuroMDTests.OuroMDShellContractTests testShellContractDocumentsUtilityWindowsAndSettingsEntryPoint]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDShellContractTests testShellContractIsValidAndDeclaresSharedSurfaces]' started.
Test Case '-[OuroMDTests.OuroMDShellContractTests testShellContractIsValidAndDeclaresSharedSurfaces]' passed (0.004 seconds).
Test Case '-[OuroMDTests.OuroMDShellContractTests testShellContractMatchesRuntimeIdentityReleaseAndShortcutSurfaces]' started.
Test Case '-[OuroMDTests.OuroMDShellContractTests testShellContractMatchesRuntimeIdentityReleaseAndShortcutSurfaces]' passed (0.003 seconds).
Test Suite 'OuroMDShellContractTests' passed at 2026-07-03 13:26:11.270.
	 Executed 5 tests, with 0 failures (0 unexpected) in 0.013 (0.013) seconds
Test Suite 'OuroMDTelemetryTests' started at 2026-07-03 13:26:11.270.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testCaptureCanUseDefaultClockWithInjectedSender]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testCaptureCanUseDefaultClockWithInjectedSender]' passed (0.006 seconds).
Test Case '-[OuroMDTests.OuroMDTelemetryTests testCaptureReusesExistingDistinctID]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testCaptureReusesExistingDistinctID]' passed (0.003 seconds).
Test Case '-[OuroMDTests.OuroMDTelemetryTests testCaptureSendsAnonymousPostHogPayload]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testCaptureSendsAnonymousPostHogPayload]' passed (0.003 seconds).
Test Case '-[OuroMDTests.OuroMDTelemetryTests testConfigurationIgnoresAmbientPostHogKeyEnvironmentAndSupportsDisableFlag]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testConfigurationIgnoresAmbientPostHogKeyEnvironmentAndSupportsDisableFlag]' passed (0.006 seconds).
Test Case '-[OuroMDTests.OuroMDTelemetryTests testConfigurationIgnoresStoredPostHogDefaults]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testConfigurationIgnoresStoredPostHogDefaults]' passed (0.004 seconds).
Test Case '-[OuroMDTests.OuroMDTelemetryTests testConfigurationLoadsEmbeddedPostHogBundleValues]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testConfigurationLoadsEmbeddedPostHogBundleValues]' passed (0.003 seconds).
Test Case '-[OuroMDTests.OuroMDTelemetryTests testConfigurationRejectsInvalidEmbeddedHost]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testConfigurationRejectsInvalidEmbeddedHost]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDTelemetryTests testOptOutSuppressesCaptureAndPersists]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testOptOutSuppressesCaptureAndPersists]' passed (0.003 seconds).
Test Case '-[OuroMDTests.OuroMDTelemetryTests testUnconfiguredTelemetryIsDisabled]' started.
Test Case '-[OuroMDTests.OuroMDTelemetryTests testUnconfiguredTelemetryIsDisabled]' passed (0.001 seconds).
Test Suite 'OuroMDTelemetryTests' passed at 2026-07-03 13:26:11.302.
	 Executed 9 tests, with 0 failures (0 unexpected) in 0.032 (0.033) seconds
Test Suite 'OuroMDUpdateCoordinatorTests' started at 2026-07-03 13:26:11.302.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testApplyStagedUpdateOnQuitOnlyWhenEnabledAndNotManualInstall]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testApplyStagedUpdateOnQuitOnlyWhenEnabledAndNotManualInstall]' passed (0.010 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAppShellUpdateActionsExposeReviewButKeepDirectInstallBehindOuroMDPrompt]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAppShellUpdateActionsExposeReviewButKeepDirectInstallBehindOuroMDPrompt]' passed (0.005 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAutoUpdateCheckIsDefaultOnThrottledAndOncePerSession]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAutoUpdateCheckIsDefaultOnThrottledAndOncePerSession]' passed (0.003 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAutoUpdateCheckSkipsWhenDisabled]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAutoUpdateCheckSkipsWhenDisabled]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAutoUpdateDefaultsToEnabledAndPersistsOptOut]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAutoUpdateDefaultsToEnabledAndPersistsOptOut]' passed (0.003 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAutoUpdateStagesInstallableUpdateInBackground]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testAutoUpdateStagesInstallableUpdateInBackground]' passed (0.003 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testBadgeAndPromptUseCheckedReleaseWhenNoUpdateIsStaged]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testBadgeAndPromptUseCheckedReleaseWhenNoUpdateIsStaged]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testCancelPendingManualInstallPreventsLaterApply]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testCancelPendingManualInstallPreventsLaterApply]' passed (0.003 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testCheckedReleaseStateTakesPrecedenceOverLaunchInstalledState]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testCheckedReleaseStateTakesPrecedenceOverLaunchInstalledState]' passed (0.005 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testDismissingNonInstallablePromptDoesNotEmitDeferredTelemetry]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testDismissingNonInstallablePromptDoesNotEmitDeferredTelemetry]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testFailedStartedManualInstallCanRetryWithoutAnotherCheck]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testFailedStartedManualInstallCanRetryWithoutAnotherCheck]' passed (0.027 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testLaunchVersionMemorySurfacesPostUpdateConfirmationOnceVersionChanges]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testLaunchVersionMemorySurfacesPostUpdateConfirmationOnceVersionChanges]' passed (0.005 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualCheckAwaitsInFlightLaunchCheckBeforePrompting]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualCheckAwaitsInFlightLaunchCheckBeforePrompting]' passed (0.003 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualCheckClearsPendingStageWhenReleaseIsNoLongerInstallable]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualCheckClearsPendingStageWhenReleaseIsNoLongerInstallable]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualCheckPromptsInstallableCurrentAndUnavailableStates]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualCheckPromptsInstallableCurrentAndUnavailableStates]' passed (0.002 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualCheckReportsMissingInstallableAssets]' started.
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualCheckReportsMissingInstallableAssets]' passed (0.001 seconds).
Test Case '-[OuroMDTests.OuroMDUpdateCoordinatorTests testManualInstallExposesProgressWhileStageIsRunning]' started.
