[0/1] Planning build
Building for debugging...
[0/6] Write swift-version--58304C5D6DBC2206.txt
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testRepositoryMismatchAndStatusFailureFallBackHonestly]' passed (0.000 seconds).
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testShellEscapesDiffCommandComponents]' started.
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testShellEscapesDiffCommandComponents]' passed (0.000 seconds).
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testThrownSubcommandsAndRepositoryRootFilePathAreCovered]' started.
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testThrownSubcommandsAndRepositoryRootFilePathAreCovered]' passed (0.000 seconds).
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testTrackedCleanFileCarriesRepositoryPathsAndDiffCommand]' started.
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testTrackedCleanFileCarriesRepositoryPathsAndDiffCommand]' passed (0.000 seconds).
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testTrackedModifiedAndMixedStatesUseMechanicalPorcelainStatus]' started.
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testTrackedModifiedAndMixedStatesUseMechanicalPorcelainStatus]' passed (0.000 seconds).
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testUntitledAndNonFileURLsHaveHonestUnavailableState]' started.
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testUntitledAndNonFileURLsHaveHonestUnavailableState]' passed (0.000 seconds).
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testUntrackedAndIgnoredFilesAreNotPresentedAsTrackedDiffs]' started.
Test Case '-[OuroMDAppSupportTests.DocumentTruthTests testUntrackedAndIgnoredFilesAreNotPresentedAsTrackedDiffs]' passed (0.001 seconds).
Test Suite 'DocumentTruthTests' passed at 2026-07-09 16:53:55.831.
	 Executed 12 tests, with 0 failures (0 unexpected) in 1.981 (1.983) seconds
Test Suite 'DocumentWindowControllerTests' started at 2026-07-09 16:53:55.831.
Test Case '-[OuroMDTests.DocumentWindowControllerTests testDocumentChromeAcrossSavedRenamedDirtyAndDeletedStates]' started.
Test Case '-[OuroMDTests.DocumentWindowControllerTests testDocumentChromeAcrossSavedRenamedDirtyAndDeletedStates]' passed (1.480 seconds).
Test Case '-[OuroMDTests.DocumentWindowControllerTests testWindowUsesNativeDocumentChromeInsteadOfCustomTitleClickRouting]' started.
Test Case '-[OuroMDTests.DocumentWindowControllerTests testWindowUsesNativeDocumentChromeInsteadOfCustomTitleClickRouting]' passed (0.114 seconds).
Test Suite 'DocumentWindowControllerTests' passed at 2026-07-09 16:53:57.425.
	 Executed 2 tests, with 0 failures (0 unexpected) in 1.594 (1.595) seconds
Test Suite 'EditorWebViewTests' started at 2026-07-09 16:53:57.425.
Test Case '-[OuroMDTests.EditorWebViewTests testEditorDropWebViewAcceptsOnlyOpenableMarkdownFiles]' started.
Test Case '-[OuroMDTests.EditorWebViewTests testEditorDropWebViewAcceptsOnlyOpenableMarkdownFiles]' passed (0.417 seconds).
Test Case '-[OuroMDTests.EditorWebViewTests testInitialThemeBootstrapSeedsDarkThemeBeforeEditorReady]' started.
Test Case '-[OuroMDTests.EditorWebViewTests testInitialThemeBootstrapSeedsDarkThemeBeforeEditorReady]' passed (0.001 seconds).
Test Suite 'EditorWebViewTests' passed at 2026-07-09 16:53:57.844.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.418 (0.418) seconds
Test Suite 'FileWatcherTests' started at 2026-07-09 16:53:57.844.
Test Case '-[OuroMDTests.FileWatcherTests testDetectsInPlaceWrite]' started.
Test Case '-[OuroMDTests.FileWatcherTests testDetectsInPlaceWrite]' passed (1.038 seconds).
Test Case '-[OuroMDTests.FileWatcherTests testReArmsAcrossAtomicReplace]' started.
Test Case '-[OuroMDTests.FileWatcherTests testReArmsAcrossAtomicReplace]' passed (1.639 seconds).
Test Suite 'FileWatcherTests' passed at 2026-07-09 16:54:00.521.
	 Executed 2 tests, with 0 failures (0 unexpected) in 2.677 (2.677) seconds
Test Suite 'FolderBrowserTests' started at 2026-07-09 16:54:00.521.
Test Case '-[OuroMDTests.FolderBrowserTests testDeepTreeReportsTruncationAtDepthCap]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testDeepTreeReportsTruncationAtDepthCap]' passed (0.663 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testFlatListIncludesOnlyOpenableFiles]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testFlatListIncludesOnlyOpenableFiles]' passed (0.378 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testFolderSortLabelsAndDateSorts]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testFolderSortLabelsAndDateSorts]' passed (0.296 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testLargeWorkspaceBudgetSkipsOversizedHiddenAndSymlinkedFiles]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testLargeWorkspaceBudgetSkipsOversizedHiddenAndSymlinkedFiles]' passed (2.678 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testNameSortIsNatural]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testNameSortIsNatural]' passed (0.376 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testOpenFolderPopulatesModelAndFilter]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testOpenFolderPopulatesModelAndFilter]' passed (1.009 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testReadsNonUTF8File]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testReadsNonUTF8File]' passed (0.240 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testSnapshotOfMissingFolderIsEmpty]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testSnapshotOfMissingFolderIsEmpty]' passed (0.377 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testSnapshotProvidesTreeAndFlatViewsFromOneAPI]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testSnapshotProvidesTreeAndFlatViewsFromOneAPI]' passed (0.557 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testSymlinkCycleDoesNotCrashOrRecurse]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testSymlinkCycleDoesNotCrashOrRecurse]' passed (0.542 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testTreeGroupsDirsFirstAndPrunesEmpties]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testTreeGroupsDirsFirstAndPrunesEmpties]' passed (0.343 seconds).
Test Case '-[OuroMDTests.FolderBrowserTests testUnusualNamesDuplicateBasenamesAndSymlinkedMarkdownAreHandled]' started.
Test Case '-[OuroMDTests.FolderBrowserTests testUnusualNamesDuplicateBasenamesAndSymlinkedMarkdownAreHandled]' passed (0.806 seconds).
Test Suite 'FolderBrowserTests' passed at 2026-07-09 16:54:08.788.
	 Executed 12 tests, with 0 failures (0 unexpected) in 8.265 (8.267) seconds
Test Suite 'FolderDisplayTests' started at 2026-07-09 16:54:08.788.
Test Case '-[OuroMDTests.FolderDisplayTests testDuplicateFileNamesAreDetectedCaseInsensitively]' started.
Test Case '-[OuroMDTests.FolderDisplayTests testDuplicateFileNamesAreDetectedCaseInsensitively]' passed (0.001 seconds).
Test Case '-[OuroMDTests.FolderDisplayTests testRelativePathAndParentHintStayWithinMountedFolder]' started.
Test Case '-[OuroMDTests.FolderDisplayTests testRelativePathAndParentHintStayWithinMountedFolder]' passed (0.000 seconds).
Test Suite 'FolderDisplayTests' passed at 2026-07-09 16:54:08.790.
	 Executed 2 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'HTMLDocumentTests' started at 2026-07-09 16:54:08.790.
Test Case '-[OuroMDTests.HTMLDocumentTests testEscapeAttrAlsoEscapesDoubleQuotes]' started.
Test Case '-[OuroMDTests.HTMLDocumentTests testEscapeAttrAlsoEscapesDoubleQuotes]' passed (0.001 seconds).
Test Case '-[OuroMDTests.HTMLDocumentTests testEscapeHandlesEveryReservedCharacterAndPassesOthersThrough]' started.
Test Case '-[OuroMDTests.HTMLDocumentTests testEscapeHandlesEveryReservedCharacterAndPassesOthersThrough]' passed (0.000 seconds).
Test Case '-[OuroMDTests.HTMLDocumentTests testWrapProducesCompleteDocumentWithEscapedTitleAndEmbeddedCSS]' started.
Test Case '-[OuroMDTests.HTMLDocumentTests testWrapProducesCompleteDocumentWithEscapedTitleAndEmbeddedCSS]' passed (0.000 seconds).
Test Suite 'HTMLDocumentTests' passed at 2026-07-09 16:54:08.791.
	 Executed 3 tests, with 0 failures (0 unexpected) in 0.001 (0.001) seconds
Test Suite 'MarkdownRendererTests' started at 2026-07-09 16:54:08.791.
Test Case '-[OuroMDTests.MarkdownRendererTests testBlockQuote]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testBlockQuote]' passed (0.004 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testBoldAndItalic]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testBoldAndItalic]' passed (0.001 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testBrokenOrUnknownFootnoteReferencesAreLeftAsText]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testBrokenOrUnknownFootnoteReferencesAreLeftAsText]' passed (0.001 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testCodeOnlyTableCellsAreMarkedForIntrinsicWidth]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testCodeOnlyTableCellsAreMarkedForIntrinsicWidth]' passed (0.001 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testDocumentWrap]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testDocumentWrap]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testDuplicateFootnoteDefinitionsDoNotCrash]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testDuplicateFootnoteDefinitionsDoNotCrash]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testFencedCodeBlock]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testFencedCodeBlock]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteContinuationsAreRendered]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteContinuationsAreRendered]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteDefinitionsInsideCodeBlocksRemainCode]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteDefinitionsInsideCodeBlocksRemainCode]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteMultiParagraphContinuationRendersInsideFootnote]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteMultiParagraphContinuationRendersInsideFootnote]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteReferencesInsideFencedCodeAreLeftAlone]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteReferencesInsideFencedCodeAreLeftAlone]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteReferencesInsideIndentedCodeAreLeftAlone]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteReferencesInsideIndentedCodeAreLeftAlone]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteReferencesInsideInlineCodeOrEscapesAreLeftAlone]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnoteReferencesInsideInlineCodeOrEscapesAreLeftAlone]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnotesRenderAsBacklinkedSection]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testFootnotesRenderAsBacklinkedSection]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testHeading]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testHeading]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testHeadingHasSlugID]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testHeadingHasSlugID]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testHeadingSlugCollapsesRuns]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testHeadingSlugCollapsesRuns]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testHTMLEscaping]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testHTMLEscaping]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testImageAlt]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testImageAlt]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testImageSourcesAreEscapedOrInlined]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testImageSourcesAreEscapedOrInlined]' passed (0.216 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testInlineCode]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testInlineCode]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testLineBreaksAndRawHTMLPassThrough]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testLineBreaksAndRawHTMLPassThrough]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testLink]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testLink]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testLongFencesCanContainShorterFenceExamples]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testLongFencesCanContainShorterFenceExamples]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testOrderedList]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testOrderedList]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testPathologicalTableCellsRenderAlignmentHTMLURLsAndEmptyCells]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testPathologicalTableCellsRenderAlignmentHTMLURLsAndEmptyCells]' passed (0.001 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testRepeatedFootnoteReferencesUseUniqueAnchorIDs]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testRepeatedFootnoteReferencesUseUniqueAnchorIDs]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testShortCellsStayFreeWhileLongAndCodeBearingCellsGetAReadableFloor]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testShortCellsStayFreeWhileLongAndCodeBearingCellsGetAReadableFloor]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testStrikethrough]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testStrikethrough]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testTable]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testTable]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testTaskList]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testTaskList]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testThematicBreak]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testThematicBreak]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testThemeStore]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testThemeStore]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownRendererTests testUnorderedList]' started.
Test Case '-[OuroMDTests.MarkdownRendererTests testUnorderedList]' passed (0.000 seconds).
Test Suite 'MarkdownRendererTests' passed at 2026-07-09 16:54:09.023.
	 Executed 34 tests, with 0 failures (0 unexpected) in 0.230 (0.232) seconds
Test Suite 'MarkdownTidyTests' started at 2026-07-09 16:54:09.023.
Test Case '-[OuroMDTests.MarkdownTidyTests testCollapsesConsecutiveBlankLines]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testCollapsesConsecutiveBlankLines]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testDoesNotRewriteNonTableLinesThatMerelyUseSeparatorCharacters]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testDoesNotRewriteNonTableLinesThatMerelyUseSeparatorCharacters]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testDoesNotTouchFencedCode]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testDoesNotTouchFencedCode]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testDoesNotTouchTildeFencedCode]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testDoesNotTouchTildeFencedCode]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testExpandsCompactAndNoSpaceSeparators]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testExpandsCompactAndNoSpaceSeparators]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testExpandsTableSeparator]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testExpandsTableSeparator]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testFrontMatterClosingFenceAtEndOfDocumentUnchanged]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testFrontMatterClosingFenceAtEndOfDocumentUnchanged]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testFrontMatterOnlyNoBodyUnchanged]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testFrontMatterOnlyNoBodyUnchanged]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testFrontMatterWithExistingBlankLineUnchanged]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testFrontMatterWithExistingBlankLineUnchanged]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testIndentedTableSeparatorKeepsItsIndent]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testIndentedTableSeparatorKeepsItsIndent]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testLeavesHorizontalRuleAlone]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testLeavesHorizontalRuleAlone]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testMidDocumentTripleDashNotTreatedAsFrontMatter]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testMidDocumentTripleDashNotTreatedAsFrontMatter]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testMidDocumentTripleDashWithoutSurroundingBlanksNotTreatedAsFrontMatter]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testMidDocumentTripleDashWithoutSurroundingBlanksNotTreatedAsFrontMatter]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testNonTableContentUnchanged]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testNonTableContentUnchanged]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testNormalTidyDoesNotConsultOriginalForDirtySave]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testNormalTidyDoesNotConsultOriginalForDirtySave]' passed (0.001 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testPreservesBlankLineAfterClosingFence]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testPreservesBlankLineAfterClosingFence]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testPreservesTableAlignment]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testPreservesTableAlignment]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testRestoresBlankLineAfterFrontMatter]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testRestoresBlankLineAfterFrontMatter]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testRoundTripperReadsExistingInput]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testRoundTripperReadsExistingInput]' passed (0.414 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testRoundTripperRejectsMissingInput]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testRoundTripperRejectsMissingInput]' passed (0.006 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testRoundTripProbePreservesOriginalWhenOnlyKnownEditorNormalizationChanged]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testRoundTripProbePreservesOriginalWhenOnlyKnownEditorNormalizationChanged]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testRoundTripProbeReturnsTidiedOutputWhenContentChanged]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testRoundTripProbeReturnsTidiedOutputWhenContentChanged]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testSeparatorRequiresBothBoundingPipes]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testSeparatorRequiresBothBoundingPipes]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testTidyIsIdempotent]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testTidyIsIdempotent]' passed (0.000 seconds).
Test Case '-[OuroMDTests.MarkdownTidyTests testUnclosedFrontMatterFenceLeftUnchanged]' started.
Test Case '-[OuroMDTests.MarkdownTidyTests testUnclosedFrontMatterFenceLeftUnchanged]' passed (0.000 seconds).
Test Suite 'MarkdownTidyTests' passed at 2026-07-09 16:54:09.450.
	 Executed 25 tests, with 0 failures (0 unexpected) in 0.425 (0.427) seconds
Test Suite 'OuroMDAppStoreApplyPlanTests' started at 2026-07-09 16:54:09.450.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testApplyExecutorCapturesReviewDetailIdFromFetchResponse]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testApplyExecutorCapturesReviewDetailIdFromFetchResponse]' passed (0.626 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testApplyExecutorClassifiesRetryableFixtureErrors]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testApplyExecutorClassifiesRetryableFixtureErrors]' passed (0.513 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testApplyExecutorExecutesFakeTransportAndWritesRedactedArtifacts]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testApplyExecutorExecutesFakeTransportAndWritesRedactedArtifacts]' passed (0.564 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testApplyExecutorRejectsBlockedDryRunPlans]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testApplyExecutorRejectsBlockedDryRunPlans]' passed (0.484 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testApplyExecutorRejectsScreenshotBytesChangedAfterDryRun]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testApplyExecutorRejectsScreenshotBytesChangedAfterDryRun]' passed (0.475 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testApplyExecutorRequiresExplicitApplyMode]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testApplyExecutorRequiresExplicitApplyMode]' passed (0.583 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveApplyAllowsRetargetedRejectedIdsWhenOwnedByPreflight]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveApplyAllowsRetargetedRejectedIdsWhenOwnedByPreflight]' passed (0.596 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveApplyRejectsLaterStagesWithoutUnit7cResolvedStateBeforeNetwork]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveApplyRejectsLaterStagesWithoutUnit7cResolvedStateBeforeNetwork]' passed (0.917 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveApplyRejectsMismatchedUploadedBuildPreflightBeforeNetwork]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveApplyRejectsMismatchedUploadedBuildPreflightBeforeNetwork]' passed (0.422 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveApplyRejectsStalePersistedStateBeforeNetwork]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveApplyRejectsStalePersistedStateBeforeNetwork]' passed (0.388 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveApplyRejectsUnownedPersistedStateBeforeNetwork]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveApplyRejectsUnownedPersistedStateBeforeNetwork]' passed (0.385 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveApplyRequiresStageAndExactStatePreflight]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveApplyRequiresStageAndExactStatePreflight]' passed (0.578 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveFinalSubmitRequiresOldRejectionThreadReplyHandlingBeforeNetwork]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreApplyPlanTests testLiveFinalSubmitRequiresOldRejectionThreadReplyHandlingBeforeNetwork]' passed (0.484 seconds).
Test Suite 'OuroMDAppStoreApplyPlanTests' passed at 2026-07-09 16:54:16.465.
	 Executed 13 tests, with 0 failures (0 unexpected) in 7.013 (7.015) seconds
Test Suite 'OuroMDAppStorePackageReadinessTests' started at 2026-07-09 16:54:16.465.
Test Case '-[OuroMDTests.OuroMDAppStorePackageReadinessTests testArtifactFlagRequiresReadinessMode]' started.
Test Case '-[OuroMDTests.OuroMDAppStorePackageReadinessTests testArtifactFlagRequiresReadinessMode]' passed (0.161 seconds).
Test Case '-[OuroMDTests.OuroMDAppStorePackageReadinessTests testPackageReadinessWritesStructuredNonSecretArtifact]' started.
Test Case '-[OuroMDTests.OuroMDAppStorePackageReadinessTests testPackageReadinessWritesStructuredNonSecretArtifact]' passed (0.847 seconds).
Test Case '-[OuroMDTests.OuroMDAppStorePackageReadinessTests testReadinessDoesNotEchoSecretShapedArtifactPath]' started.
Test Case '-[OuroMDTests.OuroMDAppStorePackageReadinessTests testReadinessDoesNotEchoSecretShapedArtifactPath]' passed (0.515 seconds).
Test Case '-[OuroMDTests.OuroMDAppStorePackageReadinessTests testReadinessSecretScanRedactsCredentialShapedFilenames]' started.
Test Case '-[OuroMDTests.OuroMDAppStorePackageReadinessTests testReadinessSecretScanRedactsCredentialShapedFilenames]' passed (0.800 seconds).
Test Suite 'OuroMDAppStorePackageReadinessTests' passed at 2026-07-09 16:54:18.789.
	 Executed 4 tests, with 0 failures (0 unexpected) in 2.324 (2.324) seconds
Test Suite 'OuroMDAppStoreRequestPlanTests' started at 2026-07-09 16:54:18.789.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanBuildsExactTargetVersionRequestGraph]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanBuildsExactTargetVersionRequestGraph]' passed (0.133 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanDoesNotSubmitWhenManifestOnlyHasRemoteScreenshotProof]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanDoesNotSubmitWhenManifestOnlyHasRemoteScreenshotProof]' passed (0.228 seconds).
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanIncludesMacScreenshotReservationUploadAndCommitSteps]' started.
Test Case '-[OuroMDTests.OuroMDAppStoreRequestPlanTests testDryRunPlanIncludesMacScreenshotReservationUploadAndCommitSteps]' passed (0.134 seconds).
