Building for debugging...
[0/54] /Users/arimendelow/Projects/ouro-md-james-policy/.build/arm64-apple-macosx/debug/ouro-mdPackageTests.derived/runner.swift
[1/54] Write ouro-md-entitlement.plist
[1/54] Write sources
[3/54] Write swift-version--58304C5D6DBC2206.txt
[4/54] Copying web
    |                             |- error: static property 'themeMenu' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                             |- note: convert 'themeMenu' to a 'let' constant to make 'Sendable' shared state immutable
    |                             |- note: add '@MainActor' to make static property 'themeMenu' part of global actor 'MainActor'
    |                             `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
  7 |     private static weak var sourceModeItem: NSMenuItem?
  8 |     private static weak var focusModeItem: NSMenuItem?

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/MenuBuilder.swift:7:29: error: static property 'sourceModeItem' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
  5 | enum MenuBuilder {
  6 |     private static weak var themeMenu: NSMenu?
  7 |     private static weak var sourceModeItem: NSMenuItem?
    |                             |- error: static property 'sourceModeItem' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                             |- note: convert 'sourceModeItem' to a 'let' constant to make 'Sendable' shared state immutable
    |                             |- note: add '@MainActor' to make static property 'sourceModeItem' part of global actor 'MainActor'
    |                             `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
  8 |     private static weak var focusModeItem: NSMenuItem?
  9 |     private static weak var typewriterItem: NSMenuItem?

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/MenuBuilder.swift:8:29: error: static property 'focusModeItem' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
  6 |     private static weak var themeMenu: NSMenu?
  7 |     private static weak var sourceModeItem: NSMenuItem?
  8 |     private static weak var focusModeItem: NSMenuItem?
    |                             |- error: static property 'focusModeItem' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                             |- note: convert 'focusModeItem' to a 'let' constant to make 'Sendable' shared state immutable
    |                             |- note: add '@MainActor' to make static property 'focusModeItem' part of global actor 'MainActor'
    |                             `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
  9 |     private static weak var typewriterItem: NSMenuItem?
 10 |     private static var recentDelegate: RecentMenuDelegate?

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/MenuBuilder.swift:9:29: error: static property 'typewriterItem' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
  7 |     private static weak var sourceModeItem: NSMenuItem?
  8 |     private static weak var focusModeItem: NSMenuItem?
  9 |     private static weak var typewriterItem: NSMenuItem?
    |                             |- error: static property 'typewriterItem' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                             |- note: convert 'typewriterItem' to a 'let' constant to make 'Sendable' shared state immutable
    |                             |- note: add '@MainActor' to make static property 'typewriterItem' part of global actor 'MainActor'
    |                             `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
 10 |     private static var recentDelegate: RecentMenuDelegate?
 11 | 

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/MenuBuilder.swift:10:24: error: static property 'recentDelegate' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
  8 |     private static weak var focusModeItem: NSMenuItem?
  9 |     private static weak var typewriterItem: NSMenuItem?
 10 |     private static var recentDelegate: RecentMenuDelegate?
    |                        |- error: static property 'recentDelegate' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                        |- note: convert 'recentDelegate' to a 'let' constant to make 'Sendable' shared state immutable
    |                        |- note: add '@MainActor' to make static property 'recentDelegate' part of global actor 'MainActor'
    |                        `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
 11 | 
 12 |     @MainActor

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/OuroMDTelemetry.swift:84:13: error: let 'ouroMDDefaultTelemetrySender' is not concurrency-safe because non-'Sendable' type '(URLRequest) -> Void' may have shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
 82 | }
 83 | 
 84 | private let ouroMDDefaultTelemetrySender: (URLRequest) -> Void = { request in
    |             `- error: let 'ouroMDDefaultTelemetrySender' is not concurrency-safe because non-'Sendable' type '(URLRequest) -> Void' may have shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
 85 |     Task.detached(priority: .utility) {
 86 |         _ = try? await URLSession.shared.data(for: request)

<unknown>:0: note: a function type must be marked '@Sendable' to conform to 'Sendable'
/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/OuroMDTelemetry.swift:84:13: note: add '@MainActor' to make let 'ouroMDDefaultTelemetrySender' part of global actor 'MainActor'
 82 | }
 83 | 
 84 | private let ouroMDDefaultTelemetrySender: (URLRequest) -> Void = { request in
    |             |- note: add '@MainActor' to make let 'ouroMDDefaultTelemetrySender' part of global actor 'MainActor'
    |             `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
 85 |     Task.detached(priority: .utility) {
 86 |         _ = try? await URLSession.shared.data(for: request)

[#MutableGlobalVariable]: <https://docs.swift.org/compiler/documentation/diagnostics/mutable-global-variable>
[161/205] Compiling OuroMD OuroMDShellContract.swift
/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/MenuBuilder.swift:6:29: error: static property 'themeMenu' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
  4 | /// in sync with the current document state.
  5 | enum MenuBuilder {
  6 |     private static weak var themeMenu: NSMenu?
    |                             |- error: static property 'themeMenu' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                             |- note: convert 'themeMenu' to a 'let' constant to make 'Sendable' shared state immutable
    |                             |- note: add '@MainActor' to make static property 'themeMenu' part of global actor 'MainActor'
    |                             `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
  7 |     private static weak var sourceModeItem: NSMenuItem?
  8 |     private static weak var focusModeItem: NSMenuItem?

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/MenuBuilder.swift:7:29: error: static property 'sourceModeItem' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
  5 | enum MenuBuilder {
  6 |     private static weak var themeMenu: NSMenu?
  7 |     private static weak var sourceModeItem: NSMenuItem?
    |                             |- error: static property 'sourceModeItem' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                             |- note: convert 'sourceModeItem' to a 'let' constant to make 'Sendable' shared state immutable
    |                             |- note: add '@MainActor' to make static property 'sourceModeItem' part of global actor 'MainActor'
    |                             `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
  8 |     private static weak var focusModeItem: NSMenuItem?
  9 |     private static weak var typewriterItem: NSMenuItem?

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/MenuBuilder.swift:8:29: error: static property 'focusModeItem' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
  6 |     private static weak var themeMenu: NSMenu?
  7 |     private static weak var sourceModeItem: NSMenuItem?
  8 |     private static weak var focusModeItem: NSMenuItem?
    |                             |- error: static property 'focusModeItem' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                             |- note: convert 'focusModeItem' to a 'let' constant to make 'Sendable' shared state immutable
    |                             |- note: add '@MainActor' to make static property 'focusModeItem' part of global actor 'MainActor'
    |                             `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
  9 |     private static weak var typewriterItem: NSMenuItem?
 10 |     private static var recentDelegate: RecentMenuDelegate?

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/MenuBuilder.swift:9:29: error: static property 'typewriterItem' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
  7 |     private static weak var sourceModeItem: NSMenuItem?
  8 |     private static weak var focusModeItem: NSMenuItem?
  9 |     private static weak var typewriterItem: NSMenuItem?
    |                             |- error: static property 'typewriterItem' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                             |- note: convert 'typewriterItem' to a 'let' constant to make 'Sendable' shared state immutable
    |                             |- note: add '@MainActor' to make static property 'typewriterItem' part of global actor 'MainActor'
    |                             `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
 10 |     private static var recentDelegate: RecentMenuDelegate?
 11 | 

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/MenuBuilder.swift:10:24: error: static property 'recentDelegate' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
  8 |     private static weak var focusModeItem: NSMenuItem?
  9 |     private static weak var typewriterItem: NSMenuItem?
 10 |     private static var recentDelegate: RecentMenuDelegate?
    |                        |- error: static property 'recentDelegate' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                        |- note: convert 'recentDelegate' to a 'let' constant to make 'Sendable' shared state immutable
    |                        |- note: add '@MainActor' to make static property 'recentDelegate' part of global actor 'MainActor'
    |                        `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
 11 | 
 12 |     @MainActor

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/OuroMDTelemetry.swift:84:13: error: let 'ouroMDDefaultTelemetrySender' is not concurrency-safe because non-'Sendable' type '(URLRequest) -> Void' may have shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
 82 | }
 83 | 
 84 | private let ouroMDDefaultTelemetrySender: (URLRequest) -> Void = { request in
    |             `- error: let 'ouroMDDefaultTelemetrySender' is not concurrency-safe because non-'Sendable' type '(URLRequest) -> Void' may have shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
 85 |     Task.detached(priority: .utility) {
 86 |         _ = try? await URLSession.shared.data(for: request)

<unknown>:0: note: a function type must be marked '@Sendable' to conform to 'Sendable'
/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/OuroMDTelemetry.swift:84:13: note: add '@MainActor' to make let 'ouroMDDefaultTelemetrySender' part of global actor 'MainActor'
 82 | }
 83 | 
 84 | private let ouroMDDefaultTelemetrySender: (URLRequest) -> Void = { request in
    |             |- note: add '@MainActor' to make let 'ouroMDDefaultTelemetrySender' part of global actor 'MainActor'
    |             `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
 85 |     Task.detached(priority: .utility) {
 86 |         _ = try? await URLSession.shared.data(for: request)

[#MutableGlobalVariable]: <https://docs.swift.org/compiler/documentation/diagnostics/mutable-global-variable>
[162/205] Compiling OuroMD OuroMDTelemetry.swift
/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/MenuBuilder.swift:6:29: error: static property 'themeMenu' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
  4 | /// in sync with the current document state.
  5 | enum MenuBuilder {
  6 |     private static weak var themeMenu: NSMenu?
    |                             |- error: static property 'themeMenu' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                             |- note: convert 'themeMenu' to a 'let' constant to make 'Sendable' shared state immutable
    |                             |- note: add '@MainActor' to make static property 'themeMenu' part of global actor 'MainActor'
    |                             `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
  7 |     private static weak var sourceModeItem: NSMenuItem?
  8 |     private static weak var focusModeItem: NSMenuItem?

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/MenuBuilder.swift:7:29: error: static property 'sourceModeItem' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
  5 | enum MenuBuilder {
  6 |     private static weak var themeMenu: NSMenu?
  7 |     private static weak var sourceModeItem: NSMenuItem?
    |                             |- error: static property 'sourceModeItem' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                             |- note: convert 'sourceModeItem' to a 'let' constant to make 'Sendable' shared state immutable
    |                             |- note: add '@MainActor' to make static property 'sourceModeItem' part of global actor 'MainActor'
    |                             `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
  8 |     private static weak var focusModeItem: NSMenuItem?
  9 |     private static weak var typewriterItem: NSMenuItem?

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/MenuBuilder.swift:8:29: error: static property 'focusModeItem' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
  6 |     private static weak var themeMenu: NSMenu?
  7 |     private static weak var sourceModeItem: NSMenuItem?
  8 |     private static weak var focusModeItem: NSMenuItem?
    |                             |- error: static property 'focusModeItem' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                             |- note: convert 'focusModeItem' to a 'let' constant to make 'Sendable' shared state immutable
    |                             |- note: add '@MainActor' to make static property 'focusModeItem' part of global actor 'MainActor'
    |                             `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
  9 |     private static weak var typewriterItem: NSMenuItem?
 10 |     private static var recentDelegate: RecentMenuDelegate?

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/MenuBuilder.swift:9:29: error: static property 'typewriterItem' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
  7 |     private static weak var sourceModeItem: NSMenuItem?
  8 |     private static weak var focusModeItem: NSMenuItem?
  9 |     private static weak var typewriterItem: NSMenuItem?
    |                             |- error: static property 'typewriterItem' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                             |- note: convert 'typewriterItem' to a 'let' constant to make 'Sendable' shared state immutable
    |                             |- note: add '@MainActor' to make static property 'typewriterItem' part of global actor 'MainActor'
    |                             `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
 10 |     private static var recentDelegate: RecentMenuDelegate?
 11 | 

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/MenuBuilder.swift:10:24: error: static property 'recentDelegate' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
  8 |     private static weak var focusModeItem: NSMenuItem?
  9 |     private static weak var typewriterItem: NSMenuItem?
 10 |     private static var recentDelegate: RecentMenuDelegate?
    |                        |- error: static property 'recentDelegate' is not concurrency-safe because it is nonisolated global shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
    |                        |- note: convert 'recentDelegate' to a 'let' constant to make 'Sendable' shared state immutable
    |                        |- note: add '@MainActor' to make static property 'recentDelegate' part of global actor 'MainActor'
    |                        `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
 11 | 
 12 |     @MainActor

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/OuroMDTelemetry.swift:84:13: error: let 'ouroMDDefaultTelemetrySender' is not concurrency-safe because non-'Sendable' type '(URLRequest) -> Void' may have shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
 82 | }
 83 | 
 84 | private let ouroMDDefaultTelemetrySender: (URLRequest) -> Void = { request in
    |             `- error: let 'ouroMDDefaultTelemetrySender' is not concurrency-safe because non-'Sendable' type '(URLRequest) -> Void' may have shared mutable state; this is an error in the Swift 6 language mode [#MutableGlobalVariable]
 85 |     Task.detached(priority: .utility) {
 86 |         _ = try? await URLSession.shared.data(for: request)

<unknown>:0: note: a function type must be marked '@Sendable' to conform to 'Sendable'
/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/OuroMDTelemetry.swift:84:13: note: add '@MainActor' to make let 'ouroMDDefaultTelemetrySender' part of global actor 'MainActor'
 82 | }
 83 | 
 84 | private let ouroMDDefaultTelemetrySender: (URLRequest) -> Void = { request in
    |             |- note: add '@MainActor' to make let 'ouroMDDefaultTelemetrySender' part of global actor 'MainActor'
    |             `- note: disable concurrency-safety checks if accesses are protected by an external synchronization mechanism
 85 |     Task.detached(priority: .utility) {
 86 |         _ = try? await URLSession.shared.data(for: request)

[#MutableGlobalVariable]: <https://docs.swift.org/compiler/documentation/diagnostics/mutable-global-variable>
[163/205] Compiling OuroMD ReleaseUpdate.swift
[164/205] Compiling OuroMD ReloadRenderTest.swift
[165/205] Compiling OuroMD RenderProbe.swift
[166/205] Compiling OuroMD RoundTrip.swift
[167/205] Compiling OuroMD SearchRevealTest.swift
[168/205] Compiling OuroMD CodeWrapTest.swift
/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/ContentSearcher.swift:94:31: error: capture of 'self' with non-Sendable type 'ContentSearcher?' in a '@Sendable' closure [#SendableClosureCaptures]
 43 | /// searches cancel in-flight ones. Filename hits rank first, then by match
 44 | /// count, without a bundled external search binary.
 45 | final class ContentSearcher {
    |             `- note: class 'ContentSearcher' does not conform to the 'Sendable' protocol
 46 |     private let queue = DispatchQueue(label: "md.ouro.contentsearch", qos: .userInitiated)
 47 |     private var current: SearchToken?
    :
 92 |                                           nameMatched: nameMatched, snippets: snippets)
 93 |                 DispatchQueue.main.async { [weak self] in
 94 |                     guard let self, self.current === token, !token.isCancelled else { return }
    |                               `- error: capture of 'self' with non-Sendable type 'ContentSearcher?' in a '@Sendable' closure [#SendableClosureCaptures]
 95 |                     onResult(result)
 96 |                 }

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/ContentSearcher.swift:94:54: error: capture of 'token' with non-Sendable type 'ContentSearcher.SearchToken' in a '@Sendable' closure [#SendableClosureCaptures]
 92 |                                           nameMatched: nameMatched, snippets: snippets)
 93 |                 DispatchQueue.main.async { [weak self] in
 94 |                     guard let self, self.current === token, !token.isCancelled else { return }
    |                                                      `- error: capture of 'token' with non-Sendable type 'ContentSearcher.SearchToken' in a '@Sendable' closure [#SendableClosureCaptures]
 95 |                     onResult(result)
 96 |                 }
    :
111 |     }
112 | 
113 |     private final class SearchToken {
    |                         `- note: class 'SearchToken' does not conform to the 'Sendable' protocol
114 |         private let lock = NSLock()
115 |         private var cancelled = false

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/ContentSearcher.swift:95:21: error: capture of 'onResult' with non-Sendable type '(SearchResult) -> Void' in a '@Sendable' closure [#SendableClosureCaptures]
 93 |                 DispatchQueue.main.async { [weak self] in
 94 |                     guard let self, self.current === token, !token.isCancelled else { return }
 95 |                     onResult(result)
    |                     |- error: capture of 'onResult' with non-Sendable type '(SearchResult) -> Void' in a '@Sendable' closure [#SendableClosureCaptures]
    |                     `- note: a function type must be marked '@Sendable' to conform to 'Sendable'
 96 |                 }
 97 |             }

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/ContentSearcher.swift:99:27: error: capture of 'self' with non-Sendable type 'ContentSearcher?' in a '@Sendable' closure [#SendableClosureCaptures]
 43 | /// searches cancel in-flight ones. Filename hits rank first, then by match
 44 | /// count, without a bundled external search binary.
 45 | final class ContentSearcher {
    |             `- note: class 'ContentSearcher' does not conform to the 'Sendable' protocol
 46 |     private let queue = DispatchQueue(label: "md.ouro.contentsearch", qos: .userInitiated)
 47 |     private var current: SearchToken?
    :
 97 |             }
 98 |             DispatchQueue.main.async { [weak self] in
 99 |                 guard let self, self.current === token, !token.isCancelled else { return }
    |                           `- error: capture of 'self' with non-Sendable type 'ContentSearcher?' in a '@Sendable' closure [#SendableClosureCaptures]
100 |                 self.current = nil
101 |                 onComplete(SearchCompletion(

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/ContentSearcher.swift:99:50: error: capture of 'token' with non-Sendable type 'ContentSearcher.SearchToken' in a '@Sendable' closure [#SendableClosureCaptures]
 97 |             }
 98 |             DispatchQueue.main.async { [weak self] in
 99 |                 guard let self, self.current === token, !token.isCancelled else { return }
    |                                                  `- error: capture of 'token' with non-Sendable type 'ContentSearcher.SearchToken' in a '@Sendable' closure [#SendableClosureCaptures]
100 |                 self.current = nil
101 |                 onComplete(SearchCompletion(
    :
111 |     }
112 | 
113 |     private final class SearchToken {
    |                         `- note: class 'SearchToken' does not conform to the 'Sendable' protocol
114 |         private let lock = NSLock()
115 |         private var cancelled = false

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/ContentSearcher.swift:101:17: error: capture of 'onComplete' with non-Sendable type '(SearchCompletion) -> Void' in a '@Sendable' closure [#SendableClosureCaptures]
 99 |                 guard let self, self.current === token, !token.isCancelled else { return }
100 |                 self.current = nil
101 |                 onComplete(SearchCompletion(
    |                 |- error: capture of 'onComplete' with non-Sendable type '(SearchCompletion) -> Void' in a '@Sendable' closure [#SendableClosureCaptures]
    |                 `- note: a function type must be marked '@Sendable' to conform to 'Sendable'
102 |                     isTruncated: snapshot.isTruncated,
103 |                     skippedUnreadableCount: skippedUnreadableCount,

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/ContentSearcher.swift:103:45: error: reference to captured var 'skippedUnreadableCount' in concurrently-executing code [#SendableClosureCaptures]
101 |                 onComplete(SearchCompletion(
102 |                     isTruncated: snapshot.isTruncated,
103 |                     skippedUnreadableCount: skippedUnreadableCount,
    |                                             `- error: reference to captured var 'skippedUnreadableCount' in concurrently-executing code [#SendableClosureCaptures]
104 |                     skippedBinaryCount: skippedBinaryCount,
105 |                     isCancelled: false

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/ContentSearcher.swift:104:41: error: reference to captured var 'skippedBinaryCount' in concurrently-executing code [#SendableClosureCaptures]
102 |                     isTruncated: snapshot.isTruncated,
103 |                     skippedUnreadableCount: skippedUnreadableCount,
104 |                     skippedBinaryCount: skippedBinaryCount,
    |                                         `- error: reference to captured var 'skippedBinaryCount' in concurrently-executing code [#SendableClosureCaptures]
105 |                     isCancelled: false
106 |                 ))

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/ContentView.swift:39:92: error: converting non-Sendable function value to '@isolated(any) @Sendable (String) -> Void' may introduce data races
 37 | 
 38 |             preferenceRow("Appearance") {
 39 |                 Picker("Appearance", selection: Binding(get: { appearanceSelection }, set: setAppearance(_:))) {
    |                                                                                            `- error: converting non-Sendable function value to '@isolated(any) @Sendable (String) -> Void' may introduce data races
 40 |                     Text("Light").tag("light")
 41 |                     Text("Dark").tag("dark")

[#SendableClosureCaptures]: <https://docs.swift.org/compiler/documentation/diagnostics/sendable-closure-captures>
[169/205] Compiling OuroMD ContentSearcher.swift
/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/ContentSearcher.swift:94:31: error: capture of 'self' with non-Sendable type 'ContentSearcher?' in a '@Sendable' closure [#SendableClosureCaptures]
 43 | /// searches cancel in-flight ones. Filename hits rank first, then by match
 44 | /// count, without a bundled external search binary.
 45 | final class ContentSearcher {
    |             `- note: class 'ContentSearcher' does not conform to the 'Sendable' protocol
 46 |     private let queue = DispatchQueue(label: "md.ouro.contentsearch", qos: .userInitiated)
 47 |     private var current: SearchToken?
    :
 92 |                                           nameMatched: nameMatched, snippets: snippets)
 93 |                 DispatchQueue.main.async { [weak self] in
 94 |                     guard let self, self.current === token, !token.isCancelled else { return }
    |                               `- error: capture of 'self' with non-Sendable type 'ContentSearcher?' in a '@Sendable' closure [#SendableClosureCaptures]
 95 |                     onResult(result)
 96 |                 }

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/ContentSearcher.swift:94:54: error: capture of 'token' with non-Sendable type 'ContentSearcher.SearchToken' in a '@Sendable' closure [#SendableClosureCaptures]
 92 |                                           nameMatched: nameMatched, snippets: snippets)
 93 |                 DispatchQueue.main.async { [weak self] in
 94 |                     guard let self, self.current === token, !token.isCancelled else { return }
    |                                                      `- error: capture of 'token' with non-Sendable type 'ContentSearcher.SearchToken' in a '@Sendable' closure [#SendableClosureCaptures]
 95 |                     onResult(result)
 96 |                 }
    :
111 |     }
112 | 
113 |     private final class SearchToken {
    |                         `- note: class 'SearchToken' does not conform to the 'Sendable' protocol
114 |         private let lock = NSLock()
115 |         private var cancelled = false

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/ContentSearcher.swift:95:21: error: capture of 'onResult' with non-Sendable type '(SearchResult) -> Void' in a '@Sendable' closure [#SendableClosureCaptures]
 93 |                 DispatchQueue.main.async { [weak self] in
 94 |                     guard let self, self.current === token, !token.isCancelled else { return }
 95 |                     onResult(result)
    |                     |- error: capture of 'onResult' with non-Sendable type '(SearchResult) -> Void' in a '@Sendable' closure [#SendableClosureCaptures]
    |                     `- note: a function type must be marked '@Sendable' to conform to 'Sendable'
 96 |                 }
 97 |             }

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/ContentSearcher.swift:99:27: error: capture of 'self' with non-Sendable type 'ContentSearcher?' in a '@Sendable' closure [#SendableClosureCaptures]
 43 | /// searches cancel in-flight ones. Filename hits rank first, then by match
 44 | /// count, without a bundled external search binary.
 45 | final class ContentSearcher {
    |             `- note: class 'ContentSearcher' does not conform to the 'Sendable' protocol
 46 |     private let queue = DispatchQueue(label: "md.ouro.contentsearch", qos: .userInitiated)
 47 |     private var current: SearchToken?
    :
 97 |             }
 98 |             DispatchQueue.main.async { [weak self] in
 99 |                 guard let self, self.current === token, !token.isCancelled else { return }
    |                           `- error: capture of 'self' with non-Sendable type 'ContentSearcher?' in a '@Sendable' closure [#SendableClosureCaptures]
100 |                 self.current = nil
101 |                 onComplete(SearchCompletion(

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/ContentSearcher.swift:99:50: error: capture of 'token' with non-Sendable type 'ContentSearcher.SearchToken' in a '@Sendable' closure [#SendableClosureCaptures]
 97 |             }
 98 |             DispatchQueue.main.async { [weak self] in
 99 |                 guard let self, self.current === token, !token.isCancelled else { return }
    |                                                  `- error: capture of 'token' with non-Sendable type 'ContentSearcher.SearchToken' in a '@Sendable' closure [#SendableClosureCaptures]
100 |                 self.current = nil
101 |                 onComplete(SearchCompletion(
    :
111 |     }
112 | 
113 |     private final class SearchToken {
    |                         `- note: class 'SearchToken' does not conform to the 'Sendable' protocol
114 |         private let lock = NSLock()
115 |         private var cancelled = false

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/ContentSearcher.swift:101:17: error: capture of 'onComplete' with non-Sendable type '(SearchCompletion) -> Void' in a '@Sendable' closure [#SendableClosureCaptures]
 99 |                 guard let self, self.current === token, !token.isCancelled else { return }
100 |                 self.current = nil
101 |                 onComplete(SearchCompletion(
    |                 |- error: capture of 'onComplete' with non-Sendable type '(SearchCompletion) -> Void' in a '@Sendable' closure [#SendableClosureCaptures]
    |                 `- note: a function type must be marked '@Sendable' to conform to 'Sendable'
102 |                     isTruncated: snapshot.isTruncated,
103 |                     skippedUnreadableCount: skippedUnreadableCount,

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/ContentSearcher.swift:103:45: error: reference to captured var 'skippedUnreadableCount' in concurrently-executing code [#SendableClosureCaptures]
